,en,zh,pred
0,"Several years ago here at TED, Peter Skillman  introduced a design challenge  called the marshmallow challenge.",å‡ å¹´å‰ï¼Œåœ¨TEDå¤§ä¼šä¸Šï¼Œ Peter Skillman ä»‹ç»äº†ä¸€ä¸ªè®¾è®¡æŒ‘æˆ˜ å«åšâ€œæ£‰èŠ±ç³–æŒ‘æˆ˜â€,"å°± åœ¨ å¹´ å‰ , , , , ä¸€ ä¸ª é¡¹ ç›® ,     â‡     â‡     â‡     â‡     â‡  "
1,"And the idea's pretty simple:  Teams of four have to build the tallest free-standing structure  out of 20 sticks of spaghetti,  one yard of tape, one yard of string  and a marshmallow.",æ˜¯ä¸ªéžå¸¸ç®€å•çš„ä¸»æ„ è¦æ±‚ä¸€ç»„å››äººçš„å›¢é˜Ÿæ­å»ºä¸€ä¸ªç‹¬ç«‹çš„æœ€é«˜å»ºç­‘ ææ–™æ˜¯20æ ¹æ„å¤§åˆ©é¢æ¡ ä¸€æ®µèƒ¶å¸¦ï¼Œä¸€æ®µç»³å­ ä¸€å—æ£‰èŠ±ç³–,"è¿™ ä¸ª æ±½ è½¦ å®‰ å…¨ åº§ æ¤… : :     â‡     â‡     â‡   , ,   â‡   , , ,   â‡   , , ,   â‡   , ,   â‡   , ,   â‡   ,   â‡   ,   â‡   ,   â‡     â‡   ,   â‡     â‡   ,   â‡     â‡   ã€‚"
2,The marshmallow has to be on top.,æ£‰èŠ±ç³–å¿…é¡»æ”¾åœ¨æœ€ä¸Šé¢,"  â‡   , , ,"
3,"And, though it seems really simple, it's actually pretty hard  because it forces people  to collaborate very quickly.",è¿™è™½ç„¶çœ‹ä¼¼ç®€å•ï¼Œå…¶å®žå¹¶ä¸å®¹æ˜“ å› ä¸ºå®ƒè¦æ±‚äººä»¬ è¿…é€Ÿåœ°åˆä½œ,"å›  æ­¤ , , , , , ,   å›  ä¸º å›  ä¸º å›  ä¸º å®ƒ çš„ ç®€ å• ã€‚"
4,"And so, I thought this was an interesting idea,  and I incorporated it into a design workshop.",æˆ‘è§‰å¾—è¿™æ˜¯ä¸ªæœ‰è¶£çš„ä¸»æ„ æˆ‘æŠŠå®ƒæ”¾åˆ°äº†è®¾è®¡ä¸“é¢˜è®¨è®ºä¼šä¸Š,"æˆ‘ , æˆ‘ , , , , , ,   â‡     â‡   ã€‚"
5,And it was a huge success.,ç»“æžœéžå¸¸æˆåŠŸ,å®ƒ éž å¸¸ è‰° éš¾ ã€‚
6,"And since then, I've conducted  about 70 design workshops across the world  with students and designers and architects,  even the CTOs of the Fortune 50,  and there's something about this exercise  that reveals very deep lessons  about the nature of collaboration,  and I'd like to share some of them with you.",ä»Žé‚£ä»¥åŽï¼Œ æˆ‘åœ¨å…¨çƒ 70å¤šä¸ªè®¾è®¡ä¸“é¢˜è®¨è®ºæ´»åŠ¨ä¸­ è®©å­¦ç”Ÿä»¬å’Œè®¾è®¡è€…ï¼Œå»ºç­‘å¸ˆ ç”šè‡³è´¢å¯Œ50å¼ºçš„é¦–å¸­æŠ€æœ¯å®˜ è¿™ä¸ªç»ƒä¹ åœ¨å¾ˆå¤šæ–¹é¢ç»™äº†æˆ‘ä»¬ æ·±åˆ»çš„å¯è¿ª æ•™ä¼šæˆ‘ä»¬åˆä½œçš„ç‰¹æ€§ åœ¨è¿™é‡Œæˆ‘è·Ÿä½ ä»¬åˆ†äº«ä¸€äº›,"æˆ‘ , æˆ‘ , , , , å’Œ   â‡   å’Œ   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
7,"So, normally, most people begin  by orienting themselves to the task.",é€šå¸¸ï¼Œ äººä»¬æ€»æ˜¯ä»Ž è®¨è®ºå¼€å§‹ç€æ‰‹å®Œæˆè¿™ä¸ªä»»åŠ¡,"æ‰€ ä»¥ , , , , ,"
8,"They talk about it, they figure out what it's going to look like,  they jockey for power.",ä»–ä»¬è®¨è®ºä¸€é˜µï¼Œ å‹¾å‹’å‡ºç»“æžœä¼šæ˜¯ä»€ä¹ˆæ ·å­ ä»–ä»¬äº’ç›¸äº‰è®ºä¸€ç•ªå¯¹é”™,"ä»– ä»¬ ä»– ä»¬ , , , , , ,   â‡     â‡  "
9,"Then they spend some time planning, organizing,  they sketch and they lay out spaghetti.",ç„¶åŽèŠ±è´¹ç‚¹æ—¶é—´è®¡åˆ’ï¼Œç»„ç»‡ ä»–ä»¬ç”»ä¸€ä¸‹å›¾çº¸ç„¶åŽæ‹¿å‡ºæ„å¤§åˆ©é¢æ¡,"ä»– ä»¬   â‡   , , , , , ä»– ä»¬ ä»– ä»¬ ä»– ä»¬   â‡  "
10,They spend the majority of their time  assembling the sticks into ever-growing structures.,ä»–ä»¬ç”¨äº†å¤§é‡çš„æ—¶é—´ æŠŠæ„å¤§åˆ©é¢æ¡ç»„è£…å¾—è¶Šæ¥è¶Šé«˜,"ä»– ä»¬   â‡     â‡     â‡     â‡     â‡   , ,   â‡     â‡   ã€‚"
11,"And then finally, just as they're running out of time,  someone takes out the marshmallow,  and then they gingerly put it on top,  and then they stand back, and -- ta-da! --  they admire their work.",ç„¶åŽæœ€åŽï¼Œæ—¶é—´å¿«è¦ç”¨å®Œäº† ä»–ä»¬æ‹¿å‡ºæ£‰èŠ±ç³– å°å¿ƒç¿¼ç¿¼åœ°å°†æ£‰èŠ±ç³–æ”¾åˆ°æœ€ä¸Šé¢ ç„¶åŽä»–ä»¬åŽé€€ä¸€æ­¥ï¼Œå“ˆå“ˆ ä»–ä»¬æ¬£èµç€ä»–ä»¬çš„æˆæžœ,"æœ€ åŽ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
12,"But what really happens, most of the time,  is that the ""ta-da"" turns into an ""uh-oh,""  because the weight of the marshmallow causes the entire structure  to buckle and to collapse.",ä½†æ˜¯ç»å¤§å¤šæ•°æ—¶å€™ï¼ŒçœŸæ­£å‘ç”Ÿçš„æ˜¯ â€œå“ˆå“ˆâ€ å˜æˆäº†â€œç³Ÿäº†â€ å› ä¸ºæ£‰èŠ±ç³–çš„é‡é‡æŠŠæ•´ä¸ªç»“æž„ ç»™åŽ‹æ•£æž¶äº†,"ä½† æ˜¯ , , , , â€œ   â‡   â€ çš„ â€œ   â‡   â€ çš„   â‡   ,   â‡     â‡     â‡   ,   â‡     â‡     â‡     â‡   ,   â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡   ã€‚"
